Rank 2021,Rank 2020,Name,Peer Group (CKIG),Peer Group Rank,Country,Energy Productivity,Energy Productivity Score,Carbon Productivity,Carbon Productivity Score,Water Productivity,Water Productivity Score,Waste Productivity,Waste Productivity Score,VOC Productivity,NOx Productivity,SOx Productivity,PM Productivity,VOC Productivity Score,NOx Productivity Score,SOx Productivity Score,PM Productivity Score,% Taxes Paid,% Taxes Paid Score,% Clean Revenues,Clean Revenue Score,% Clean Investment,Clean Investment Score,CEO-Average Worker Pay Ratio,CEO-Average Worker Pay Score,Retirement contributions/FTE,Retirement contributions/FTE Score,Fair value of plan assets/FTE,Fair value of plan assets/FTE Score,Fair value/projected benefit obligation Percent,Fair value/projected benefit obligation Score,Pension Fund Status,Lost-time Injury Rate,Lost-time Injury Rate Score,Fatalities per FTE employee,Fatalities per FTE employee Score,Employee Turnover Rate,Employee Turnover Score,% Non-male on Board,% Non-male on Board Score,% Non-male Senior Executives,% Non-male Senior Executives Score,% Racial Diversity Among Boards,% Racial Diversity Among Board Score,% Racial Diversity Among Executives,% Racial Diversity Among Executives Score,Paid Sick Leave Score,Sustainability Paylink Score,Supplier Score,Fines deduction,Overall Score,Energy Productivity - Weight,Carbon Productivity - Weight,Water Productivity - Weight,Waste Productivity - Weight,Injuries - Weight,Fatalities - Weight,Employee turnover - Weight,VOC Productivity - Weight,NOX Productivity - Weight,SOX Productivity - Weight,PM Productivity - Weight,Pension Fund Status - Weight,Cash taxes paid ratio - Weight,CEO-Average Worker Pay ratio - Weight,Clean Revenue - Weight,Clean Investment - Weight,Non-male on Board - Weight,Non-male in Executive Management - Weight,Racial Diversity Among Executives - Weight,Racial Diversity on Board of Directors - Weight,Paid Sick Leave,Sustainability Paylink - Weight,Supplier Score - Weight,Peer Group Rank Total,Ticker
43,5.0,Autodesk Inc,Software and Related Services,1,USA,15442.0,31.2,994926.0,40.9,,0.0,1060330.0,5.0,,,,,0.0,0.0,0.0,0.0,52.8,97.6,93.2,100.0,3.1,57.1,77.0,0.0,2098.0,37.5,9431.0,66.6,92.9,100.0,44.8,0.24,0.0,,,13.1,0.0,50.0,97.0,27.3,73.2,10.0,61.7,0.0,0.0,100.0,100.0,4.5,0.0,67.8,1,2,1,0,2,0,4,0,1,3,0,6,4,5,43,8,3,3,3,3,3,5,3,142,ADSK
44,42.0,National Australia Bank Ltd,Banks and Investment Services,4,Australia,16717.0,14.7,113586.0,4.4,31847.0,35.5,6656183.0,29.3,,38201589.0,,,0.0,11.5,0.0,0.0,7.6,26.5,4.9,93.2,0.1,84.8,23.0,60.8,,0.0,,0.0,,0.0,0.0,0.12,75.0,,100.0,15.8,20.0,40.0,88.6,36.4,89.2,10.0,61.7,0.0,0.0,100.0,100.0,0.0,0.0,67.8,1,1,1,0,2,1,5,0,0,0,0,9,6,4,43,8,3,3,3,3,3,5,3,935,FIZZ
45,,Transcontinental Inc,Packaging,2,Canada,1210.0,82.1,916.0,0.0,2119.0,61.4,271204.0,78.1,3203364.0,6661924.0,3181901568.0,417298566.0,100.0,50.0,62.5,50.0,17.1,93.1,43.6,75.0,37.2,33.3,80.0,0.0,1792.0,26.6,70800.0,61.5,91.2,79.4,30.2,0.74,70.0,,100.0,8.5,100.0,38.5,88.3,30.0,77.3,0.0,0.0,0.0,0.0,100.0,100.0,56.1,1.0,67.6,2,1,3,2,0,0,0,9,4,8,1,0,0,0,43,8,3,3,3,3,3,5,3,47,TCI
46,31.0,BNP Paribas SA,Banks and Investment Services,5,France,17099.0,16.8,190643.0,12.7,15025.0,9.4,2434028.0,4.8,,,,,0.0,0.0,0.0,0.0,19.1,64.6,15.5,98.6,0.1,75.7,44.0,37.5,6279.0,63.1,43448.0,30.3,62.6,15.3,47.3,0.05,85.8,1.509e-05,16.7,11.5,44.2,42.9,93.8,15.8,35.1,0.0,0.0,0.0,0.0,100.0,100.0,9.5,5.0,67.6,1,1,1,0,2,1,5,0,0,0,0,9,6,4,43,8,3,3,3,3,3,5,3,935,BNPQY
47,48.0,Bank of Montreal,Banks and Investment Services,6,Canada,28506.0,40.8,156810.0,11.6,29327.0,36.0,14307256.0,43.3,,,,,0.0,0.0,0.0,0.0,17.4,60.7,4.1,91.8,0.3,86.3,62.0,26.8,4712.0,49.3,178953.0,66.9,98.6,65.3,45.0,,0.0,,100.0,10.7,55.2,41.7,91.9,25.0,62.5,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,67.5,1,1,1,0,2,1,5,0,0,0,0,9,6,4,43,8,3,3,3,3,3,5,3,935,BMO
48,,Ball Corp,Packaging,3,USA,726.0,60.2,9231.0,62.5,1214.0,54.5,414269.0,78.1,1146025.0,36658147.0,6135828877.0,488463176.0,25.0,79.2,79.2,91.7,7.7,36.3,64.0,87.5,64.0,66.6,126.0,0.0,2623.0,80.0,123443.0,76.9,36.5,5.8,60.0,0.29,90.0,,100.0,12.0,62.5,36.4,84.2,14.3,33.0,36.4,93.7,0.0,0.0,100.0,0.0,0.0,0.0,67.5,2,1,3,2,0,0,0,9,4,8,1,0,0,0,43,8,3,3,3,3,3,5,3,47,BLL
49,,Allianz SE,Insurance,2,Germany,102360.0,38.4,639305.0,6.6,90405.0,25.3,14753421.0,8.5,,,,,0.0,0.0,0.0,0.0,21.9,65.8,1.1,90.4,0.0,20.0,89.0,36.4,22891.0,96.2,161070.0,53.1,49.6,17.4,72.2,,0.0,,0.0,16.5,20.8,20.0,37.9,40.0,91.4,10.0,61.7,20.0,85.7,100.0,100.0,0.0,0.0,67.4,0,0,0,0,2,2,4,1,1,0,0,9,6,4,43,8,3,3,3,3,3,5,3,236,AZSEY
50,58.0,HP Inc,Technology Hardware,3,USA,35869.0,59.4,272271.0,33.6,20053.0,42.6,9238365.0,46.9,22598461538.0,,,,95.0,0.0,0.0,0.0,11.6,27.2,54.1,86.6,0.9,83.3,733.0,0.0,1446.0,28.5,214589.0,83.3,91.1,78.7,36.9,0.08,66.7,,100.0,,0.0,41.7,91.9,33.3,87.1,41.7,95.5,33.3,93.8,0.0,100.0,64.1,1.0,67.2,1,2,2,0,2,0,5,2,1,0,0,6,5,4,43,8,3,3,3,3,3,5,3,83,HPQ
51,12.0,Sekisui Chemical Co Ltd,Chemicals,5,Japan,1083.0,65.1,13114.0,55.7,536.0,60.4,1878857.0,80.9,10043747.0,61824845.0,1854745351.0,695529507.0,34.5,73.3,88.2,37.5,16.8,74.6,29.1,77.7,9.6,81.8,4.0,92.9,33682.0,100.0,316284.0,87.2,71.8,41.1,82.1,0.19,90.5,,100.0,1.7,95.0,13.3,21.8,12.5,18.7,0.0,0.0,0.0,0.0,100.0,100.0,5.3,0.0,67.0,4,4,9,1,0,0,0,3,2,3,1,1,0,0,43,8,3,3,3,3,3,5,3,257,SKSUF
52,67.0,Comerica Inc,Banks and Investment Services,7,USA,8804.0,5.9,78577.0,0.0,11113.0,6.9,2537210.0,8.7,,,,,0.0,0.0,0.0,0.0,18.2,62.6,1.8,74.3,0.7,90.9,49.0,34.0,3743.0,41.4,385956.0,75.8,123.9,90.4,47.6,0.14,71.5,,100.0,17.2,13.2,27.3,63.6,41.7,94.6,18.2,74.4,16.7,80.9,100.0,100.0,0.0,0.0,66.5,1,1,1,0,2,1,5,0,0,0,0,9,6,4,43,8,3,3,3,3,3,5,3,935,CMA
53,51.0,Standard Bank Group Ltd,Banks and Investment Services,8,South Africa,56197.0,64.0,133984.0,5.5,67982.0,68.6,33091695.0,57.4,,,,,0.0,0.0,0.0,0.0,30.8,88.6,1.4,64.8,0.3,89.3,1.0,92.9,5776.0,59.2,117010.0,53.5,100.1,69.6,50.2,,0.0,,100.0,10.8,52.5,41.2,91.2,46.7,96.3,11.8,67.1,0.0,0.0,100.0,100.0,0.0,0.0,66.1,1,1,1,0,2,1,5,0,0,0,0,9,6,4,43,8,3,3,3,3,3,5,3,935,SBGOF
54,96.0,Telus Corp,Telecommunications,2,Canada,3069.0,32.4,38444.0,10.8,16589.0,31.4,3171766.0,18.0,,,,,0.0,0.0,0.0,0.0,7.6,54.6,14.4,90.0,1.1,57.1,243.0,0.0,2171.0,23.4,118243.0,53.8,95.6,81.3,26.3,0.62,57.9,,100.0,14.4,42.9,41.7,91.9,25.0,62.5,8.3,54.4,16.7,80.9,100.0,100.0,0.0,0.0,66.0,3,4,1,0,2,3,3,4,2,1,0,5,2,2,43,8,3,3,3,3,3,5,3,155,TU
55,21.0,Dassault Systèmes SE,Software and Related Services,2,France,40245.0,80.3,255630.0,16.1,,0.0,29370617103.0,100.0,,,,,0.0,0.0,0.0,0.0,20.9,82.1,84.4,71.4,6.1,85.7,31.0,100.0,2190.0,43.7,2998.0,33.3,18.6,7.6,32.8,0.11,33.4,,,10.0,60.0,41.7,91.9,22.2,60.4,16.7,71.0,0.0,0.0,100.0,100.0,21.2,0.0,64.9,1,2,1,0,2,0,4,0,1,3,0,6,4,5,43,8,3,3,3,3,3,5,3,142,DASTY
56,39.0,Intesa Sanpaolo SpA,Banks and Investment Services,9,Italy,24354.0,30.3,334170.0,19.8,15550.0,11.6,83655581.0,68.5,,338912352.0,881172115.0,,0.0,25.0,11.9,0.0,27.6,83.8,2.8,83.7,0.8,93.9,70.0,23.3,5572.0,58.5,28172.0,17.8,86.0,37.2,43.9,,0.0,,100.0,8.4,70.4,36.8,84.7,5.6,3.7,0.0,0.0,0.0,0.0,100.0,100.0,0.0,2.5,64.8,1,1,1,0,2,1,5,0,0,0,0,9,6,4,43,8,3,3,3,3,3,5,3,935,IITOF
57,47.0,Sims Metal Management Ltd,Construction Materials,2,USA,2026.0,75.4,22942.0,75.0,7253.0,75.0,2612.0,19.5,,,,,0.0,0.0,0.0,0.0,13.4,73.2,100.0,91.6,100.0,66.6,26.0,37.5,2079.0,38.4,16140.0,26.3,103.0,92.9,33.6,0.27,95.5,,100.0,19.0,16.7,37.5,84.8,27.3,73.2,12.5,67.7,0.0,0.0,100.0,100.0,0.0,0.0,64.5,3,3,2,7,0,0,0,0,2,11,2,0,0,0,43,8,3,3,3,3,3,5,3,187,SMUPF
58,63.0,Capitaland Ltd,Real Estate,2,Singapore,1387.0,32.2,10696.0,5.7,550.0,16.3,60481.0,15.5,,169105464.0,,,0.0,23.6,0.0,0.0,10.8,61.2,29.6,85.7,35.1,95.2,104.0,9.4,5797.0,80.3,,0.0,,0.0,60.2,0.3,47.4,0.00021583,23.1,15.2,68.2,9.1,6.7,25.0,62.5,18.2,74.4,8.3,65.8,100.0,100.0,0.2,0.0,64.1,2,2,6,6,2,3,2,1,0,0,2,2,1,2,43,8,3,3,3,3,3,5,3,412,CLLDY
59,81.0,Intel Corp,Electronic Products,4,USA,4876.0,49.0,25812.0,27.5,1509.0,28.2,1701300.0,55.3,203290960.0,189381579.0,,,51.7,25.4,0.0,0.0,10.2,45.1,29.9,66.6,29.9,93.7,695.0,0.0,3421.0,67.2,23953.0,52.6,62.0,41.8,50.4,0.68,39.5,,100.0,5.0,91.5,30.0,68.8,28.6,76.8,30.0,88.5,28.6,92.4,100.0,100.0,0.0,0.0,64.1,3,4,6,1,2,2,2,2,0,0,0,2,3,2,43,8,3,3,3,3,3,5,3,365,INTC
60,80.0,Samsung SDI Co Ltd,Electronic Products,5,South Korea,551.0,4.0,9208.0,12.3,1590.0,35.4,645160.0,22.7,,484575502.0,1453126785.0,581538604.0,0.0,45.4,27.8,0.0,21.8,87.9,76.4,98.4,53.6,97.6,31.0,56.7,3251.0,62.0,24409.0,55.2,90.1,76.8,54.5,0.16,76.4,,100.0,18.1,23.5,14.3,28.2,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,5.0,64.0,3,4,6,1,2,2,2,2,0,0,0,2,3,2,43,8,3,3,3,3,3,5,3,365,SSDIF
61,20.0,Accenture PLC,IT Consulting & Services,1,Ireland,32296.0,56.3,184993.0,3.9,16373.0,19.9,102163151.0,51.9,,,,,0.0,0.0,0.0,0.0,23.5,83.6,25.5,88.8,0.1,40.0,,0.0,1289.0,45.0,3055.0,13.3,48.1,17.0,33.8,,0.0,,0.0,,0.0,41.7,91.9,31.3,80.2,41.7,95.5,12.5,72.3,100.0,100.0,0.0,0.0,63.7,1,1,1,0,1,1,7,1,0,0,0,4,6,6,43,8,3,3,3,3,3,5,3,127,ACN
62,90.0,Vitasoy International Holdings Ltd,Packaged and Processed Food and Ingredients,2,Hong Kong,905.0,28.1,8765.0,9.4,259.0,11.4,96082.0,10.7,,,,,0.0,0.0,0.0,0.0,15.4,59.0,50.0,91.6,11.2,100.0,16.0,76.0,117.0,6.9,2008.0,9.6,121.2,93.2,5.9,0.69,75.9,,100.0,24.1,21.9,18.2,37.5,75.0,99.7,36.4,93.7,25.0,90.3,100.0,0.0,0.3,0.0,63.5,3,3,10,3,2,1,2,1,1,1,1,1,1,1,43,8,3,3,3,3,3,5,3,225,VTSYF
63,,Essity AB,Forest Products,3,Sweden,346.0,82.7,4975.0,81.3,1756.0,96.0,25730.0,40.9,,9381027.0,25165485.0,115210735.0,0.0,84.3,78.4,90.0,13.6,75.8,51.3,78.5,34.5,60.0,64.0,30.0,1485.0,20.0,90447.0,50.0,94.4,75.5,21.4,0.7,83.4,,100.0,14.1,43.8,44.4,95.4,25.0,62.5,0.0,0.0,0.0,0.0,100.0,100.0,0.0,5.0,63.4,1,1,11,1,0,0,0,8,3,3,1,0,0,0,43,8,3,3,3,3,3,5,3,67,ESSYY
64,,CNP Assurances SA,Insurance,4,France,580310.0,77.2,14022654.0,74.1,690426.0,77.5,,0.0,,,,,0.0,0.0,0.0,0.0,27.1,77.2,1.1,85.7,0.6,40.0,6.0,100.0,6172.0,47.1,82.0,0.0,0.2,0.0,35.3,0.24,44.5,,100.0,9.0,69.9,43.8,94.0,25.0,62.5,0.0,0.0,0.0,0.0,100.0,0.0,9.5,1.0,63.1,0,0,0,0,2,2,4,1,1,0,0,9,6,4,43,8,3,3,3,3,3,5,3,236,CNPAY
65,28.0,Sanofi SA,Pharmaceuticals and Biotechnology,4,France,3637.0,42.9,56791.0,31.5,1526.0,21.2,791960.0,42.7,17118915.0,119483827.0,544452080.0,,5.6,33.8,26.6,0.0,19.9,74.6,28.0,84.2,28.0,94.1,33.0,50.0,1281.0,16.3,140511.0,68.4,72.4,35.8,13.3,1.5,19.4,1.992e-05,23.6,16.4,16.7,50.0,97.0,27.3,73.2,7.1,52.0,0.0,0.0,100.0,100.0,20.6,2.5,62.9,2,2,5,2,2,1,3,2,1,1,0,4,3,2,43,8,3,3,3,3,3,5,3,417,SNY
66,34.0,Valeo SA,Vehicles and Parts,1,France,3169.0,50.8,26391.0,8.8,7700.0,49.1,369991.0,15.2,14946469.0,195020707.0,,,43.4,71.7,0.0,0.0,11.2,29.1,47.2,91.8,47.0,85.7,97.0,40.0,1504.0,37.0,8820.0,26.0,35.8,8.6,27.8,1.9,32.2,,0.0,22.8,17.5,38.5,88.3,25.0,62.5,0.0,0.0,0.0,0.0,100.0,100.0,0.0,5.0,62.2,2,3,2,2,1,1,2,11,1,0,0,1,2,2,43,8,3,3,3,3,3,5,3,257,VLEEF
67,59.0,Commerzbank AG,Banks and Investment Services,10,Germany,16945.0,15.1,273490.0,17.1,22996.0,19.3,32528483.0,70.6,,,,,0.0,0.0,0.0,0.0,18.5,63.3,3.0,85.1,0.1,75.7,24.0,59.0,9833.0,80.2,412557.0,77.6,94.9,55.7,68.5,,0.0,,100.0,5.0,86.9,40.0,88.6,33.3,87.1,0.0,0.0,0.0,0.0,100.0,0.0,0.0,5.0,61.7,1,1,1,0,2,1,5,0,0,0,0,9,6,4,43,8,3,3,3,3,3,5,3,935,CRZBF
68,88.0,Cogeco Communications Inc,Telecommunications,3,Canada,2782.0,22.5,60378.0,16.8,,0.0,,0.0,,,,,0.0,0.0,0.0,0.0,8.3,58.1,8.6,80.0,2.7,85.7,46.0,55.0,348.0,2.1,8426.0,3.8,82.6,61.0,1.6,0.59,63.2,,100.0,17.0,22.5,50.0,97.0,22.2,60.4,0.0,0.0,22.2,89.5,100.0,100.0,75.8,2.5,61.7,3,4,1,0,2,3,3,4,2,1,0,5,2,2,43,8,3,3,3,3,3,5,3,155,CGEAF
69,60.0,Sun Life Financial Inc,Insurance,5,Canada,102844.0,41.8,2404372.0,43.8,,0.0,,0.0,,,,,0.0,0.0,0.0,0.0,11.8,40.2,1.0,76.1,0.6,40.0,54.0,54.6,8923.0,69.8,132588.0,38.2,94.5,70.6,54.6,,0.0,,0.0,9.8,64.2,36.4,84.2,33.3,87.1,9.1,58.0,0.0,0.0,100.0,100.0,9.5,0.0,61.3,0,0,0,0,2,2,4,1,1,0,0,9,6,4,43,8,3,3,3,3,3,5,3,236,SLF
70,,Xerox Holdings Corp,Technology Hardware,4,USA,4854.0,7.8,71206.0,15.9,8160216.0,75.0,4771579.0,20.8,1304460432.0,326467411.0,41209090909.0,3192253521.0,56.3,46.9,75.0,18.8,6.7,10.3,71.2,93.3,0.2,66.6,544.0,0.0,5696.0,71.4,320043.0,100.0,84.8,72.3,71.6,0.39,16.7,,100.0,24.0,0.0,14.3,28.2,46.7,96.3,0.0,0.0,13.3,75.8,100.0,0.0,0.0,0.0,61.1,1,2,2,0,2,0,5,2,1,0,0,6,5,4,43,8,3,3,3,3,3,5,3,83,XRX
71,68.0,Takeda Pharmaceutical Co Ltd,Pharmaceuticals and Biotechnology,5,Japan,6479.0,73.3,95247.0,59.3,2917.0,56.1,1508637.0,54.8,249400884.0,311751105.0,5403685814.0,,59.3,64.1,69.1,0.0,16.8,63.6,10.5,73.6,10.5,76.4,131.0,20.6,8590.0,77.5,86523.0,44.7,143.3,98.7,69.0,0.23,74.2,,100.0,,0.0,6.3,0.8,50.0,96.3,50.0,99.2,66.7,99.4,0.0,0.0,0.0,0.0,60.7,2,2,5,2,2,1,3,2,1,1,0,4,3,2,43,8,3,3,3,3,3,5,3,417,TKPYY
72,,Tech Mahindra Ltd,IT Consulting & Services,2,India,35610.0,74.5,161647.0,0.0,17577.0,27.2,326956075.0,88.5,,78122924187.0,289707362815.0,104280121885.0,0.0,75.0,30.0,75.0,28.1,92.2,13.4,77.7,0.1,60.0,190.0,0.0,115.0,10.0,1469.0,6.6,4.0,0.0,7.5,,100.0,,100.0,19.1,35.3,23.1,51.7,17.6,44.2,0.0,0.0,0.0,0.0,100.0,100.0,75.8,0.0,60.7,1,1,1,0,1,1,7,1,0,0,0,4,6,6,43,8,3,3,3,3,3,5,3,127,FTI
73,,Agnico Eagle Mines Ltd,Mining,1,Canada,541.0,65.7,5914.0,55.4,323.0,69.1,69.0,58.3,,255230.0,3893949.0,,0.0,9.9,46.1,0.0,11.5,56.3,0.9,77.7,2.4,33.3,,0.0,406.0,10.5,547.0,7.1,8.8,0.0,7.9,0.42,66.7,,100.0,7.8,74.1,30.0,68.8,20.0,47.4,0.0,0.0,0.0,0.0,100.0,100.0,18.9,1.0,60.6,0,1,3,19,0,0,0,1,1,4,2,0,0,0,43,8,3,3,3,3,3,5,3,116,AEM
74,82.0,Analog Devices Inc,Electronic Products,7,USA,6510.0,64.6,43628.0,36.4,2654.0,51.2,3710488.0,73.2,161920676.0,427933214.0,54464227273.0,5705776190.0,35.5,51.3,83.8,37.5,16.1,73.0,47.3,68.1,23.6,92.1,125.0,13.4,5192.0,81.0,6214.0,23.6,58.9,38.7,60.8,0.38,55.3,,100.0,7.0,78.8,27.3,63.6,10.0,10.6,27.3,86.9,10.0,68.0,0.0,0.0,72.7,0.0,60.2,3,4,6,1,2,2,2,2,0,0,0,2,3,2,43,8,3,3,3,3,3,5,3,365,ADI
75,64.0,Pearson PLC,Human Resource Services,1,UK,39963.0,63.8,416031.0,0.0,12537.0,0.0,,0.0,,,,,,0.0,0.0,,8.7,18.5,14.6,100.0,,0.0,29.0,66.7,,0.0,223764.0,100.0,111.2,93.3,23.3,0.57,0.0,4.399e-05,0.0,37.0,20.0,45.5,96.2,33.3,87.1,0.0,0.0,11.1,69.3,0.0,100.0,0.0,0.0,59.9,0,0,1,0,2,5,7,0,2,0,0,3,5,4,43,8,3,3,3,3,3,5,3,58,PSORF
76,55.0,Adidas AG,Footwear,1,Germany,113651.0,95.0,1220772.0,64.3,112080.0,90.0,15379985.0,68.8,7012749.0,,,,6.3,0.0,0.0,,22.7,77.7,23.3,100.0,11.7,0.0,125.0,0.0,2994191.0,100.0,12141581.0,100.0,66.5,83.3,95.8,0.28,100.0,,100.0,,0.0,31.3,73.9,16.7,43.2,12.5,67.7,0.0,0.0,100.0,100.0,0.0,2.5,59.6,0,1,1,0,1,1,4,16,0,0,0,1,2,2,43,8,3,3,3,3,3,5,3,19,ADDYY
77,26.0,Prologis Inc,Real Estate,3,USA,33700.0,73.0,427880.0,45.7,307642.0,98.9,1507682314.0,100.0,,,,,0.0,0.0,0.0,0.0,1.9,40.8,6.8,52.3,11.4,90.4,124.0,4.7,1751.0,32.1,121379.0,80.0,,0.0,24.1,,100.0,,0.0,15.5,66.7,27.3,63.6,14.3,33.0,18.2,74.4,0.0,0.0,100.0,100.0,23.3,0.0,59.3,2,2,6,6,2,3,2,1,0,0,2,2,1,2,43,8,3,3,3,3,3,5,3,412,PLD
78,97.0,Lenovo Group Ltd,Technology Hardware,5,China,141503.0,95.0,297696.0,40.3,38804.0,63.6,7544830.0,32.2,,,,,0.0,0.0,0.0,0.0,22.3,83.1,27.7,66.6,0.1,0.0,349.0,20.0,343.0,7.1,6289.0,8.3,47.9,19.1,5.3,0.03,100.0,,100.0,2.2,100.0,10.0,6.8,21.4,57.0,40.0,94.7,21.4,88.9,100.0,100.0,64.1,0.0,59.3,1,2,2,0,2,0,5,2,1,0,0,6,5,4,43,8,3,3,3,3,3,5,3,83,LNVGF
79,46.0,Unilever PLC,Personal Products,2,UK,3175.0,27.8,73289.0,20.4,2525.0,18.7,3297110.0,46.9,,39495055.0,,,0.0,16.2,0.0,0.0,21.5,58.0,31.0,80.0,0.2,0.0,154.0,12.5,3551.0,63.6,231796.0,70.0,99.2,86.3,61.8,,0.0,2.669e-05,20.0,6.9,37.5,41.7,91.9,30.8,79.9,33.3,90.8,30.8,93.0,100.0,100.0,0.0,0.0,59.2,2,1,2,1,3,1,2,1,1,2,0,4,5,5,43,8,3,3,3,3,3,5,3,33,UL
80,,StarHub Ltd,Telecommunications,4,Singapore,5154.0,55.5,42860.0,9.4,121881.0,85.4,75855419.0,77.7,3636903630.0,928300577.0,22124497083.0,15617292059.0,75.0,67.1,81.3,75.0,10.9,76.5,3.1,60.0,0.9,28.5,18.0,85.0,15382.0,91.4,,0.0,,0.0,68.6,0.14,100.0,,100.0,24.0,10.3,25.0,52.9,20.0,47.4,41.7,95.5,40.0,97.3,100.0,100.0,0.0,2.5,58.9,3,4,1,0,2,3,3,4,2,1,0,5,2,2,43,8,3,3,3,3,3,5,3,155,SRHBF
81,,Orkla ASA,Packaged and Processed Food and Ingredients,3,Norway,1965.0,62.9,34369.0,56.9,602.0,57.1,17290943.0,82.3,,44362620.0,399263583.0,,0.0,33.7,60.2,0.0,18.2,74.1,21.9,79.1,2.0,25.0,44.0,56.0,2184.0,53.4,2398.0,16.1,15.8,1.6,40.1,0.7,72.5,,100.0,10.0,75.0,33.3,80.9,20.0,47.4,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,58.7,3,3,10,3,2,1,2,1,1,1,1,1,1,1,43,8,3,3,3,3,3,5,3,225,ORKLF
82,56.0,AstraZeneca PLC,Pharmaceuticals and Biotechnology,6,UK,5453.0,60.0,48815.0,28.2,6869.0,77.7,1303051.0,43.4,117797101.0,,,,35.2,0.0,0.0,0.0,11.1,44.0,2.8,57.8,3.2,58.8,134.0,17.7,7705.0,73.4,136048.0,63.1,77.4,41.0,56.1,0.66,48.4,,100.0,10.5,69.1,28.6,68.5,33.3,87.1,21.4,79.9,33.3,93.8,100.0,100.0,4.1,1.0,58.5,2,2,5,2,2,1,3,2,1,1,0,4,3,2,43,8,3,3,3,3,3,5,3,417,AZN
83,43.0,Shinhan Financial Group Co Ltd,Banks and Investment Services,13,South Korea,104302.0,78.7,565290.0,29.9,149638.0,72.8,114601633.0,78.1,,,,,0.0,0.0,0.0,0.0,19.0,64.3,2.0,77.0,0.0,1.5,13.0,69.7,1866.0,21.7,100649.0,49.1,94.2,54.3,17.1,0.04,92.9,,100.0,3.9,93.2,7.7,2.4,7.1,5.3,7.7,52.6,0.0,0.0,100.0,100.0,4.1,1.0,58.3,1,1,1,0,2,1,5,0,0,0,0,9,6,4,43,8,3,3,3,3,3,5,3,935,SHG
84,,SAP SE,Software and Related Services,3,Germany,24998.0,60.7,143854.0,1.3,30240.0,33.1,162415970.0,65.0,,,,,0.0,0.0,0.0,0.0,24.2,88.3,83.5,57.1,16.2,100.0,58.0,50.0,5377.0,81.2,21638.0,100.0,86.6,76.9,80.1,0.07,66.7,,,10.7,20.0,50.0,97.0,20.0,47.4,5.6,51.3,0.0,0.0,100.0,100.0,3.7,1.0,57.3,1,2,1,0,2,0,4,0,1,3,0,6,4,5,43,8,3,3,3,3,3,5,3,142,SAP
85,84.0,Canadian Solar Inc,Electronic Products,8,Canada,,0.0,,0.0,,0.0,,0.0,,,,,0.0,0.0,0.0,0.0,22.3,88.8,100.0,99.2,100.0,99.2,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,,0.0,,0.0,11.1,15.1,0.0,0.0,66.7,100.0,100.0,100.0,0.0,0.0,0.0,0.0,57.2,3,4,6,1,2,2,2,2,0,0,0,2,3,2,43,8,3,3,3,3,3,5,3,365,CSIQ
86,,Nordea Bank Abp,Banks and Investment Services,14,Finland,48961.0,46.4,2689259.0,52.0,121888.0,73.1,19649495.0,55.3,,,,,0.0,0.0,0.0,0.0,21.9,72.4,1.8,75.6,0.9,95.4,19.0,62.5,1155.0,12.5,163242.0,62.5,93.2,52.0,13.0,,0.0,,100.0,9.9,60.7,40.0,88.6,22.2,60.4,0.0,0.0,0.0,0.0,100.0,0.0,26.4,2.5,57.1,1,1,1,0,2,1,5,0,0,0,0,9,6,4,43,8,3,3,3,3,3,5,3,935,NBNKF
87,99.0,Kesko Oyj,Grocery and Diversified Stores,1,Finland,7074.0,40.4,130419.0,28.1,13128.0,51.2,2697846.0,66.0,,60979707.0,74948755.0,,0.0,49.1,15.6,0.0,11.0,35.9,3.6,61.5,2.9,100.0,129.0,50.0,4769.0,97.8,21944.0,65.3,132.7,98.4,89.3,2.4,53.0,,100.0,29.1,36.4,28.6,68.5,25.0,62.5,0.0,0.0,0.0,0.0,100.0,100.0,0.0,1.0,56.8,1,2,1,2,7,1,4,0,1,2,1,1,3,5,43,8,3,3,3,3,3,5,3,395,KKOYY
88,,Henkel AG & Co KgaA,Personal Products,3,Germany,3433.0,39.2,44151.0,10.9,3629.0,27.2,668278.0,10.6,69678295.0,67908176.0,408392227.0,105391542.0,29.1,35.0,46.9,6.3,19.4,29.0,23.0,60.0,0.4,75.0,90.0,37.5,1395.0,18.1,126575.0,60.0,86.0,54.5,17.2,0.14,100.0,,100.0,6.6,50.0,16.7,34.2,24.3,62.4,33.3,90.8,0.0,0.0,100.0,100.0,53.7,0.0,56.3,2,1,2,1,3,1,2,1,1,2,0,4,5,5,43,8,3,3,3,3,3,5,3,33,HENKY
89,52.0,Ericsson,Communications Equipment,3,Sweden,21716.0,87.5,150030.0,100.0,17303.0,79.1,4245891.0,31.2,,20948452.0,21847754.0,185393798.0,0.0,3.1,3.1,0.0,32.7,89.0,35.3,90.9,17.7,0.0,102.0,50.0,5946.0,100.0,80115.0,66.6,68.3,52.3,79.7,,0.0,0.00011065,0.0,11.0,66.7,23.1,51.7,25.0,62.5,0.0,0.0,12.5,72.3,100.0,0.0,10.4,5.0,55.8,1,2,2,1,2,6,4,0,0,0,2,3,3,4,43,8,3,3,3,3,3,5,3,60,ERIC
